
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	44 8b 54 24 10       	mov    r10d,DWORD PTR [rsp+0x10]
   5:	8b 4c 24 08          	mov    ecx,DWORD PTR [rsp+0x8]
   9:	45 85 d2             	test   r10d,r10d
   c:	7e 6a                	jle    78 <cropflip_c+0x78>
   e:	8b 54 24 20          	mov    edx,DWORD PTR [rsp+0x20]
  12:	4d 63 c0             	movsxd r8,r8d
  15:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
  19:	4d 63 d9             	movsxd r11,r9d
  1c:	45 31 c9             	xor    r9d,r9d
  1f:	44 01 d2             	add    edx,r10d
  22:	c1 e0 02             	shl    eax,0x2
  25:	48 63 d2             	movsxd rdx,edx
  28:	48 98                	cdqe   
  2a:	48 83 ea 01          	sub    rdx,0x1
  2e:	49 0f af d0          	imul   rdx,r8
  32:	48 01 d0             	add    rax,rdx
  35:	48 01 c7             	add    rdi,rax
  38:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  3f:	00 
  40:	31 c0                	xor    eax,eax
  42:	85 c9                	test   ecx,ecx
  44:	7e 23                	jle    69 <cropflip_c+0x69>
  46:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
  4d:	00 00 00 
  50:	0f b7 14 87          	movzx  edx,WORD PTR [rdi+rax*4]
  54:	66 89 14 86          	mov    WORD PTR [rsi+rax*4],dx
  58:	0f b6 54 87 02       	movzx  edx,BYTE PTR [rdi+rax*4+0x2]
  5d:	88 54 86 02          	mov    BYTE PTR [rsi+rax*4+0x2],dl
  61:	48 83 c0 01          	add    rax,0x1
  65:	39 c1                	cmp    ecx,eax
  67:	7f e7                	jg     50 <cropflip_c+0x50>
  69:	41 83 c1 01          	add    r9d,0x1
  6d:	4c 29 c7             	sub    rdi,r8
  70:	4c 01 de             	add    rsi,r11
  73:	45 39 d1             	cmp    r9d,r10d
  76:	75 c8                	jne    40 <cropflip_c+0x40>
  78:	f3 c3                	repz ret 

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	1e                   	(bad)  
   1:	02 00                	add    al,BYTE PTR [rax]
   3:	00 02                	add    BYTE PTR [rdx],al
   5:	00 00                	add    BYTE PTR [rax],al
   7:	00 00                	add    BYTE PTR [rax],al
   9:	00 08                	add    BYTE PTR [rax],cl
   b:	01 00                	add    DWORD PTR [rax],eax
   d:	00 00                	add    BYTE PTR [rax],al
   f:	00 01                	add    BYTE PTR [rcx],al
	...
  2d:	02 01                	add    al,BYTE PTR [rcx]
  2f:	08 00                	or     BYTE PTR [rax],al
  31:	00 00                	add    BYTE PTR [rax],al
  33:	00 02                	add    BYTE PTR [rdx],al
  35:	02 07                	add    al,BYTE PTR [rdi]
  37:	00 00                	add    BYTE PTR [rax],al
  39:	00 00                	add    BYTE PTR [rax],al
  3b:	02 04 07             	add    al,BYTE PTR [rdi+rax*1]
  3e:	00 00                	add    BYTE PTR [rax],al
  40:	00 00                	add    BYTE PTR [rax],al
  42:	03 00                	add    eax,DWORD PTR [rax]
  44:	00 00                	add    BYTE PTR [rax],al
  46:	00 03                	add    BYTE PTR [rbx],al
  48:	02 18                	add    bl,BYTE PTR [rax]
  4a:	73 00                	jae    4c <.debug_info+0x4c>
  4c:	00 00                	add    BYTE PTR [rax],al
  4e:	04 62                	add    al,0x62
  50:	00 02                	add    BYTE PTR [rdx],al
