
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   8:	48 89 75 b0          	mov    QWORD PTR [rbp-0x50],rsi
   c:	89 55 ac             	mov    DWORD PTR [rbp-0x54],edx
   f:	89 4d a8             	mov    DWORD PTR [rbp-0x58],ecx
  12:	44 89 45 a4          	mov    DWORD PTR [rbp-0x5c],r8d
  16:	44 89 4d a0          	mov    DWORD PTR [rbp-0x60],r9d
  1a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
  1d:	48 63 c1             	movsxd rax,ecx
  20:	48 83 e8 01          	sub    rax,0x1
  24:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  28:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  2c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  30:	8b 75 a0             	mov    esi,DWORD PTR [rbp-0x60]
  33:	48 63 c6             	movsxd rax,esi
  36:	48 83 e8 01          	sub    rax,0x1
  3a:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  3e:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  42:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  46:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  4d:	eb 7e                	jmp    cd <cropflip_c+0xcd>
  4f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  56:	eb 69                	jmp    c1 <cropflip_c+0xc1>
  58:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  5b:	48 63 d0             	movsxd rdx,eax
  5e:	48 63 c6             	movsxd rax,esi
  61:	48 0f af d0          	imul   rdx,rax
  65:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  68:	c1 e0 02             	shl    eax,0x2
  6b:	48 98                	cdqe   
  6d:	48 01 d0             	add    rax,rdx
  70:	48 03 45 e0          	add    rax,QWORD PTR [rbp-0x20]
  74:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  78:	8b 45 28             	mov    eax,DWORD PTR [rbp+0x28]
  7b:	8b 55 18             	mov    edx,DWORD PTR [rbp+0x18]
  7e:	01 d0                	add    eax,edx
  80:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  83:	83 e8 01             	sub    eax,0x1
  86:	48 63 d0             	movsxd rdx,eax
  89:	48 63 c1             	movsxd rax,ecx
  8c:	48 0f af d0          	imul   rdx,rax
  90:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  93:	8b 7d 20             	mov    edi,DWORD PTR [rbp+0x20]
  96:	01 f8                	add    eax,edi
  98:	c1 e0 02             	shl    eax,0x2
  9b:	48 98                	cdqe   
  9d:	48 01 d0             	add    rax,rdx
  a0:	48 03 45 d0          	add    rax,QWORD PTR [rbp-0x30]
  a4:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  a8:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  ac:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  b0:	0f b7 3a             	movzx  edi,WORD PTR [rdx]
  b3:	66 89 38             	mov    WORD PTR [rax],di
  b6:	0f b6 52 02          	movzx  edx,BYTE PTR [rdx+0x2]
  ba:	88 50 02             	mov    BYTE PTR [rax+0x2],dl
  bd:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  c1:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  c4:	3b 45 10             	cmp    eax,DWORD PTR [rbp+0x10]
  c7:	7c 8f                	jl     58 <cropflip_c+0x58>
  c9:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  cd:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  d0:	3b 45 18             	cmp    eax,DWORD PTR [rbp+0x18]
  d3:	0f 8c 76 ff ff ff    	jl     4f <cropflip_c+0x4f>
  d9:	5d                   	pop    rbp
  da:	c3                   	ret    

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	10 02                	adc    BYTE PTR [rdx],al
   2:	00 00                	add    BYTE PTR [rax],al
   4:	02 00                	add    al,BYTE PTR [rax]
   6:	00 00                	add    BYTE PTR [rax],al
   8:	00 00                	add    BYTE PTR [rax],al
   a:	08 01                	or     BYTE PTR [rcx],al
   c:	00 00                	add    BYTE PTR [rax],al
   e:	00 00                	add    BYTE PTR [rax],al
  10:	01 00                	add    DWORD PTR [rax],eax
	...
  2a:	00 00                	add    BYTE PTR [rax],al
  2c:	00 02                	add    BYTE PTR [rdx],al
  2e:	01 08                	add    DWORD PTR [rax],ecx
